index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
28607,29095,2019-10-01 20:00:00,60.0,100205,200739,����׿� �糪����2 ����ž ��Ƽ������ LEDħ�� ŷ,furniture,648000,54970000.0,10,1,20,0,1,274,4.0,2.0,84.83024691358025,34.2,24.04,70.760799,3.0,5725000.0,9506000.0,39739000.0,0.10414771693651083,0.17293068946698198,0.7229215935965072
28614,29102,2019-10-01 21:00:00,60.0,100155,200556,�Ͻú� LG���� ���������̽� �����,electronics,1359000,138252000.0,10,1,21,0,1,274,4.0,2.0,101.73068432671081,31.6,23.6,70.760799,3.0,14994000.0,41098000.0,82160000.0,0.1084541272458988,0.29726875560570554,0.5942771171483957
28615,29103,2019-10-01 21:00:00,60.0,100155,200489,������ LG���� ���������̽� �����,electronics,1499000,119878000.0,10,1,21,0,1,274,4.0,2.0,79.97198132088059,31.6,23.6,70.760799,3.0,50000.0,53643000.0,66185000.0,0.00041709070888736884,0.4474799379369025,0.5521029713542102
28620,29108,2019-10-01 22:00:00,60.0,100182,200615,�Ͻú� ���ϱݰ� �̺��� �ø��� EV-040,necessaries,450000,119255000.0,10,1,22,0,1,274,4.0,2.0,265.0111111111111,28.48,20.72,70.760799,3.0,19954000.0,43363000.0,55938000.0,0.1673221248584965,0.3636157813089598,0.4690620938325437
28621,29109,2019-10-01 22:00:00,60.0,100182,200613,������ ���ϱݰ� �̺��� �ø��� EV-040,necessaries,490000,35603000.0,10,1,22,0,1,274,4.0,2.0,72.65918367346939,28.48,20.72,70.760799,3.0,3447000.0,11668000.0,20488000.0,0.09681768390304188,0.3277251916973289,0.5754571243996293
28622,29110,2019-10-01 22:00:00,60.0,100182,200614,�Ͻú� ���ϱݰ� �̺��� �ø��� EV-020,necessaries,400000,9880000.0,10,1,22,0,1,274,4.0,2.0,24.7,28.48,20.72,70.760799,3.0,1465000.0,2810000.0,5605000.0,0.14827935222672065,0.28441295546558704,0.5673076923076923
28623,29111,2019-10-01 22:00:00,60.0,100182,200612,������ ���ϱݰ� �̺��� �ø��� EV-020,necessaries,440000,6271000.0,10,1,22,0,1,274,4.0,2.0,14.252272727272727,28.48,20.72,70.760799,3.0,1571000.0,1607000.0,3093000.0,0.25051825865093286,0.2562589698612662,0.49322277148780097
28632,29120,2019-10-01 23:00:00,60.0,100421,201326,ŷ������ ���� �ݽſ��,necessaries,569000,94049000.0,10,1,23,0,1,274,4.0,2.0,165.28822495606326,30.76,21.92,70.760799,3.0,14230000.0,28200000.0,51619000.0,0.1513041074333592,0.2998436984975917,0.5488521940690491
28635,29123,2019-10-02 00:00:00,60.0,100217,200765,Ʈ���� �����Ʈ(LED ����) 3��Ʈ,necessaries,59800,20013000.0,10,1,24,0,1,275,4.0,2.0,334.6655518394649,30.0,21.96,70.760799,3.0,7126000.0,4226000.0,8661000.0,0.35606855543896465,0.21116274421625944,0.4327687003447759
28636,29124,2019-10-02 00:00:00,60.0,100217,200764,Ʈ���� �����Ʈ(LED ����) 2��Ʈ,necessaries,39800,12109000.0,10,1,24,0,1,275,4.0,2.0,304.2462311557789,30.0,21.96,70.760799,3.0,3195000.0,4318000.0,4596000.0,0.26385333223222396,0.3565942687257412,0.37955239904203486
28637,29125,2019-10-02 00:00:00,60.0,100217,200763,Ʈ���� �����Ʈ(LED ����) 1��Ʈ,necessaries,29800,3624000.0,10,1,24,0,1,275,4.0,2.0,121.61073825503355,30.0,21.96,70.760799,3.0,761000.0,863000.0,2000000.0,0.20998896247240617,0.2381346578366446,0.5518763796909493
28644,29132,2019-10-02 01:00:00,56.66666666666667,100319,201012,�����Ƕ� ������������� Ŀ������,beauty,39900,48226000.0,10,1,25,0,1,275,4.0,2.0,1208.671679197995,30.88,21.72,70.760799,3.0,11032000.0,16717000.0,20477000.0,0.22875627255007672,0.3466387425869863,0.424604984862937
28647,29135,2019-10-02 06:00:00,60.0,100667,202007,������ PNǳ��ٳ���������,kitchen,89000,17590000.0,10,2,6,0,2,275,4.0,2.0,197.64044943820224,24.76,19.4,70.02992,3.0,3279000.0,6186000.0,8125000.0,0.18641273450824333,0.35167708925525865,0.461910176236498
28648,29136,2019-10-02 06:00:00,60.0,100667,202008,�Ͻú� PNǳ��ٳ���������,kitchen,80000,22498000.0,10,2,6,0,2,275,4.0,2.0,281.225,24.76,19.4,70.02992,3.0,2953000.0,6728000.0,12817000.0,0.1312561116543693,0.2990488043381634,0.5696950840074674
28653,29141,2019-10-02 07:00:00,60.0,100815,202409,���� ��� ���ĸ���Ŷ,clothes,39000,69946000.0,10,2,7,0,2,275,4.0,2.0,1793.4871794871794,25.4,19.08,70.02992,3.0,16986000.0,22404000.0,30556000.0,0.24284448002744974,0.3203042346953364,0.43685128527721384
28656,29144,2019-10-02 08:00:00,60.0,100558,201655,������ ����� ����,health,59900,75376000.0,10,2,8,0,2,275,4.0,2.0,1258.363939899833,25.4,18.92,70.02992,3.0,14229000.0,25610000.0,35537000.0,0.18877361494374867,0.33976331988962005,0.4714630651666313
28659,29147,2019-10-02 09:00:00,60.0,100475,201446,��Ư��  �ĺ߿� ���� ���� �Ķ����� ��Ʈ,kitchen,59800,100903000.0,10,2,9,0,2,275,4.0,2.0,1687.3411371237457,25.68,18.08,70.02992,3.0,15507000.0,39097000.0,46299000.0,0.15368224928892105,0.38747113564512453,0.4588466150659544
28662,29150,2019-10-02 10:00:00,60.0,100545,201630,���۵��� �����ġ 10kg,food,38900,104171000.0,10,2,10,0,2,275,4.0,2.0,2677.917737789203,23.8,16.28,70.02992,3.0,19562000.0,31482000.0,53127000.0,0.18778738804465733,0.30221462787148057,0.5099979840838621
28663,29151,2019-10-02 10:00:00,60.0,100545,201631,���۵��� �����ġ 8kg+ ���ġ 2kg,food,38900,53872000.0,10,2,10,0,2,275,4.0,2.0,1384.8843187660668,23.8,16.28,70.02992,3.0,11625000.0,19325000.0,22922000.0,0.2157892782892783,0.3587206712206712,0.4254900504900505
28668,29156,2019-10-02 11:00:00,60.0,100091,200253,467L_��ä��ġ�����,electronics,2599000,102147000.0,10,2,11,0,2,275,4.0,2.0,39.30242400923432,21.08,13.84,70.02992,3.0,21420000.0,29252000.0,51475000.0,0.20969778848130635,0.28637160171125925,0.5039306098074344
28671,29159,2019-10-02 12:00:00,60.0,100240,200814,Űģ��Ʈ ����Ʈ�� ���ٹ����� 20��,kitchen,119000,77604000.0,10,2,12,0,2,275,4.0,2.0,652.1344537815127,18.0,11.52,70.02992,2.0,23785000.0,53819000.0,0.0,0.3064919334054946,0.6935080665945055,0.0
28672,29160,2019-10-02 12:00:00,60.0,100240,200816,Űģ��Ʈ ����Ʈ�� ���ٹ����� 9��,kitchen,89000,2893000.0,10,2,12,0,2,275,4.0,2.0,32.50561797752809,18.0,11.52,70.02992,2.0,400000.0,2493000.0,0.0,0.13826477704804702,0.861735222951953,0.0
28675,29163,2019-10-02 13:00:00,60.0,100332,201040,��ũ�׶��� �������� ������ ��Ű��,beauty,69900,104741000.0,10,2,13,0,2,275,4.0,2.0,1498.4406294706723,12.4,8.8,70.02992,3.0,21701000.0,35807000.0,47233000.0,0.20718725236535837,0.34186230797872846,0.45095043965591314
28678,29166,2019-10-02 14:00:00,60.0,100488,201467,����� F/W ũ�ν��ٵ� ��(TQ12),goods,44000,37425000.0,10,2,14,0,2,275,4.0,2.0,850.5681818181819,10.2,7.8,70.02992,3.0,5766000.0,11937000.0,19722000.0,0.1540681362725451,0.31895791583166333,0.5269739478957916
28679,29167,2019-10-02 14:00:00,60.0,100488,201466,����� F/W ���� ��(TQ18),goods,52000,32210000.0,10,2,14,0,2,275,4.0,2.0,619.4230769230769,10.2,7.8,70.02992,3.0,5117000.0,9793000.0,17300000.0,0.15886370692331575,0.30403601366035393,0.5371002794163303
28680,29168,2019-10-02 14:00:00,60.0,100488,201468,����� F/W ������ ���� (TQ55),goods,69000,28592000.0,10,2,14,0,2,275,4.0,2.0,414.3768115942029,10.2,7.8,70.02992,3.0,3487000.0,10408000.0,14697000.0,0.12195719082260773,0.36401790710688303,0.5140249020705092
28687,29175,2019-10-02 15:00:00,60.0,100729,202126,������ 19 F/W ���� �����ȭ,goods,29800,42047000.0,10,2,15,0,2,275,4.0,2.0,1410.9731543624162,11.68,8.16,70.02992,3.0,6024000.0,13432000.0,22591000.0,0.1432682474373915,0.31945204176278924,0.5372797107998193
28688,29176,2019-10-02 15:00:00,60.0,100729,202127,������ 19 F/W ���� �����ȭ,goods,29800,44607000.0,10,2,15,0,2,275,4.0,2.0,1496.8791946308725,11.68,8.16,70.02992,3.0,8068000.0,14170000.0,22369000.0,0.18086847355796176,0.3176631470397023,0.5014683794023359
28693,29181,2019-10-02 16:00:00,60.0,100074,200199,�������������Ŭ�� �������ʼ�Ʈ(���+�ݶ��),beauty,39800,115186000.0,10,2,16,0,2,275,4.0,2.0,2894.120603015075,11.12,7.2,70.02992,3.0,31964000.0,35724000.0,47498000.0,0.2774990016147796,0.31014185751740664,0.4123591408678138
28696,29184,2019-10-02 17:00:00,60.0,100010,200014,AAB�� �Ұ�â���� 800g x 8��,food,55900,159734000.0,10,2,17,0,2,275,4.0,2.0,2857.495527728086,10.08,6.6,70.02992,3.0,36497000.0,57497000.0,65740000.0,0.22848610815480735,0.35995467464659997,0.4115592171985927
28699,29187,2019-10-02 18:00:00,60.0,100511,201573,������ ���� ���¡�� 21��,food,43900,163682000.0,10,2,18,0,2,275,4.0,2.0,3728.519362186788,8.68,5.6,70.02992,3.0,37503000.0,57484000.0,68695000.0,0.22912110067081293,0.35119316723891447,0.4196857320902726
28702,29190,2019-10-02 19:00:00,60.0,100501,201519,�İݰ� ���Ÿ ����Ʈ �� ���ἳġ,necessaries,189000,128394000.0,10,2,19,0,2,275,4.0,2.0,679.3333333333334,7.84,5.16,70.02992,3.0,22021000.0,49689000.0,56684000.0,0.1715111298035734,0.38700406561054257,0.44148480458588407
28705,29193,2019-10-02 20:00:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,96945000.0,10,2,20,0,2,275,4.0,2.0,220.83143507972665,7.24,4.84,70.02992,3.0,10935000.0,31440000.0,54570000.0,0.11279591520965496,0.32430759709113416,0.5628964876992109
28706,29194,2019-10-02 20:00:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,79562000.0,10,2,20,0,2,275,4.0,2.0,162.7034764826176,7.24,4.84,70.02992,3.0,15306000.0,16825000.0,47431000.0,0.19237827103391067,0.2114702998919082,0.5961514290741812
28711,29199,2019-10-02 21:00:00,60.0,100837,202467,������ ���������� 10�ο�(CRP-QS107FG/FS),kitchen,218000,79361000.0,10,2,21,0,2,275,4.0,2.0,364.04128440366975,5.4,4.68,70.02992,3.0,7564000.0,35089000.0,36708000.0,0.09531129900076864,0.4421441262080871,0.46254457479114425
28712,29200,2019-10-02 21:00:00,60.0,100837,202480,�Ͻú� ���������� 10�ο� (QS),kitchen,208000,75744000.0,10,2,21,0,2,275,4.0,2.0,364.15384615384613,5.4,4.68,70.02992,3.0,15154000.0,22343000.0,38247000.0,0.2000686523024926,0.29498046049852134,0.5049508871989861
28713,29201,2019-10-02 21:00:00,60.0,100837,202470,������ ���������� 6�ο�(QS),kitchen,208000,17673000.0,10,2,21,0,2,275,4.0,2.0,84.96634615384616,5.4,4.68,70.02992,3.0,50000.0,4831000.0,12792000.0,0.0028291744468963956,0.2733548350591297,0.7238159904939738
28714,29202,2019-10-02 21:00:00,60.0,100837,202473,�Ͻú�  ���������� 6�ο�(QS),kitchen,198000,24403000.0,10,2,21,0,2,275,4.0,2.0,123.24747474747475,5.4,4.68,70.02992,3.0,6111000.0,3844000.0,14448000.0,0.25042003032414045,0.15752161619473015,0.5920583534811293
28723,29211,2019-10-02 22:00:00,60.0,100375,201208,USPA ���� �������� 1��,clothes,59000,31432000.0,10,2,22,0,2,275,4.0,2.0,532.7457627118644,4.96,3.56,70.02992,3.0,4623000.0,12372000.0,14437000.0,0.14707940951896156,0.3936116060066175,0.459308984474421
28724,29212,2019-10-02 22:00:00,60.0,100375,201209,USPA ���� �������� 1��,clothes,59000,21652000.0,10,2,22,0,2,275,4.0,2.0,366.9830508474576,4.96,3.56,70.02992,3.0,3395000.0,6930000.0,11327000.0,0.15679844818030667,0.32006281174949197,0.5231387400702013
28729,29217,2019-10-02 23:00:00,60.0,100711,202080,�ƹ̴� ����׶� ���� ����(����1),beauty,79000,52192000.0,10,2,23,0,2,275,4.0,2.0,660.6582278481013,3.96,2.84,70.02992,3.0,11289000.0,23277000.0,17626000.0,0.21629751686082158,0.4459878908645003,0.3377145922746781
28730,29218,2019-10-02 23:00:00,60.0,100711,202081,�ƹ̴� ����׶� ���� ����(����2),beauty,59900,9776000.0,10,2,23,0,2,275,4.0,2.0,163.20534223706176,3.96,2.84,70.02992,3.0,4047000.0,3426000.0,2303000.0,0.4139729950900164,0.35045008183306053,0.23557692307692307
28735,29223,2019-10-03 00:00:00,60.0,100206,200742,����׿� ���� ���� ������ 800 5��,furniture,169000,32207000.0,10,2,24,0,2,276,4.0,2.0,190.57396449704143,3.36,2.12,70.02992,3.0,3015000.0,14927000.0,14265000.0,0.09361318967926227,0.463470674077064,0.4429161362436737
28736,29224,2019-10-03 00:00:00,60.0,100206,200740,����׿� ���� ���� ������ 1000 5��,furniture,199000,48782000.0,10,2,24,0,2,276,4.0,2.0,245.1356783919598,3.36,2.12,70.02992,3.0,3510000.0,14444000.0,30828000.0,0.07195276946414661,0.2960928211225452,0.6319544094133082
28737,29225,2019-10-03 00:00:00,60.0,100206,200741,����׿� ���� ���� ������ 800 3��,furniture,139000,12286000.0,10,2,24,0,2,276,4.0,2.0,88.38848920863309,3.36,2.12,70.02992,3.0,1629000.0,6150000.0,4507000.0,0.1325899397688426,0.500569754191763,0.36684030603939444
28744,29232,2019-10-03 01:00:00,56.68333333333334,100444,201367,��������ī �� ���̿���Ʈ ��Ƽ��Ʈ,underwear,59900,91089000.0,10,2,25,0,2,276,4.0,2.0,1520.6844741235393,3.2,1.84,70.02992,3.0,16823000.0,35356000.0,38910000.0,0.18468750343071064,0.3881478553941749,0.42716464117511443
28747,29235,2019-10-03 06:00:00,60.0,100245,200824,����� ��������,beauty,69900,39320000.0,10,3,6,0,3,276,4.0,2.0,562.5178826895565,4.44,2.44,70.224984,3.0,5187000.0,13398000.0,20735000.0,0.1319175991861648,0.34074262461851473,0.5273397761953205
28750,29238,2019-10-03 07:00:00,60.0,100609,201859,Ǫ�� DRY-DELL ��ɼ� Ƽ������ ���ž ��Ű��,underwear,59000,107019000.0,10,3,7,0,3,276,4.0,2.0,1813.8813559322034,4.92,2.68,70.224984,3.0,19136000.0,35826000.0,52057000.0,0.178809370298732,0.3347629860118297,0.4864276436894383
28753,29241,2019-10-03 08:00:00,60.0,100248,200830,[K-SWISS] 19 F/W ���� �е� Ʈ����Ʈ 2��,clothes,79900,82707000.0,10,3,8,0,3,276,4.0,2.0,1035.1314142678348,4.36,2.4,70.224984,3.0,10934000.0,22974000.0,48799000.0,0.13220162743177724,0.27777576263194165,0.5900226099362811
28754,29242,2019-10-03 08:00:00,60.0,100248,200832,[K-SWISS] 19 F/W ���� �е� Ʈ����Ʈ 2��,clothes,79900,55309000.0,10,3,8,0,3,276,4.0,2.0,692.2277847309136,4.36,2.4,70.224984,3.0,7891000.0,12550000.0,34868000.0,0.14267117467319965,0.22690701332513696,0.6304218120016634
28759,29247,2019-10-03 09:00:00,60.0,100327,201032,[VONIN]���� �������ʼ�Ʈ,beauty,54000,247393000.0,10,3,9,0,3,276,4.0,2.0,4581.351851851852,5.12,2.56,70.224984,3.0,58212000.0,95411000.0,93770000.0,0.23530172640292976,0.3856657221505863,0.37903255144648396
28762,29250,2019-10-03 10:00:00,60.0,100353,201127,��������λ�Ƽ �պ���콺3��,clothes,39900,164509000.0,10,3,10,0,3,276,4.0,2.0,4123.0325814536345,6.4,3.08,70.224984,3.0,38778000.0,67014000.0,58717000.0,0.23571962628184476,0.40735765216492714,0.3569227215532281
28765,29253,2019-10-03 11:00:00,60.2,100786,202308,[���̶쿡] 18K �����Ͼ� �־� ��Ʈ,goods,2990000,97349000.0,10,3,11,0,3,276,4.0,2.0,32.55819397993311,9.16,3.8,70.224984,2.0,48673000.0,48676000.0,0.0,0.49998459152122776,0.5000154084787722,0.0
28766,29254,2019-10-03 11:00:00,60.2,100786,202307,[���̶쿡] 18K �����Ͼ� ����� ���� ��Ʈ,goods,2090000,18980000.0,10,3,11,0,3,276,4.0,2.0,9.08133971291866,9.16,3.8,70.224984,2.0,3825000.0,15155000.0,0.0,0.20152792413066387,0.7984720758693361,0.0
28767,29255,2019-10-03 11:00:00,60.2,100786,202310,[���̶쿡] 18K �����Ͼ� ���� ���� ��Ʈ,goods,2030000,3767000.0,10,3,11,0,3,276,4.0,2.0,1.855665024630542,9.16,3.8,70.224984,2.0,50000.0,3717000.0,0.0,0.013273161667109106,0.9867268383328909,0.0
28768,29256,2019-10-03 11:00:00,60.2,100786,202306,[���̶쿡] 18K �����Ͼ� �����,goods,790000,11513000.0,10,3,11,0,3,276,4.0,2.0,14.573417721518988,9.16,3.8,70.224984,2.0,4330000.0,7183000.0,0.0,0.37609658646747157,0.6239034135325284,0.0
28769,29257,2019-10-03 11:00:00,60.2,100786,202309,[���̶쿡] 18K �����Ͼ� ����,goods,1350000,9852000.0,10,3,11,0,3,276,4.0,2.0,7.297777777777778,9.16,3.8,70.224984,2.0,4926000.0,4926000.0,0.0,0.5,0.5,0.0
28770,29258,2019-10-03 11:00:00,60.2,100786,202305,[���̶쿡] 18K �����Ͼ� �Ͱ���,goods,490000,12481000.0,10,3,11,0,3,276,4.0,2.0,25.47142857142857,9.16,3.8,70.224984,2.0,5354000.0,7127000.0,0.0,0.4289720374969954,0.5710279625030046,0.0
28771,29259,2019-10-03 11:00:00,60.2,100786,202304,[���̶쿡] 18K �����Ͼ�  ����,goods,750000,2807000.0,10,3,11,0,3,276,4.0,2.0,3.7426666666666666,9.16,3.8,70.224984,2.0,50000.0,2757000.0,0.0,0.017812611328820806,0.9821873886711792,0.0
28779,29267,2019-10-03 12:00:00,60.0,100574,201703,������ �Ｚ �������� 4���� Ǫ������̽� ����� RH81R8011G2 (+û�ұ�),electronics,1569000,51777000.0,10,3,12,0,3,276,4.0,2.0,33.0,7.76,3.4,70.224984,3.0,10382000.0,10415000.0,30980000.0,0.20051374162272823,0.2011510902524287,0.5983351681248431
28780,29268,2019-10-03 12:00:00,60.0,100574,201733,�Ͻú� �������� �Ｚ 4���� Ǫ������̽� ����� RH81R8011G2 (+û�ұ�),electronics,1419000,72304000.0,10,3,12,0,3,276,4.0,2.0,50.95419309372798,7.76,3.4,70.224984,3.0,9352000.0,14002000.0,48950000.0,0.1293427749502102,0.19365456959504315,0.6770026554547466
28785,29273,2019-10-03 13:00:00,20.0,100189,200632,��ġ ����Ʈ ��ÿ��,goods,198000,4258000.0,10,3,13,0,3,276,4.0,2.0,21.505050505050505,6.84,3.16,70.224984,1.0,4258000.0,0.0,0.0,1.0,0.0,0.0
28786,29274,2019-10-03 13:00:00,20.0,100189,200638,��ġ �ñ״�ó �̽� ��ÿ��,goods,238000,3709000.0,10,3,13,0,3,276,4.0,2.0,15.584033613445378,6.84,3.16,70.224984,1.0,3709000.0,0.0,0.0,1.0,0.0,0.0
28787,29275,2019-10-03 13:00:00,20.0,100190,200645,��ġ �ö���Ʈ��,goods,169000,2132000.0,10,3,13,0,3,276,4.0,2.0,12.615384615384615,6.84,3.16,70.224984,1.0,2132000.0,0.0,0.0,1.0,0.0,0.0
28788,29276,2019-10-03 13:00:00,20.0,100190,200641,��ġ ���̺� �޽��� ũ�ν���,goods,199000,2605000.0,10,3,13,0,3,276,4.0,2.0,13.090452261306533,6.84,3.16,70.224984,1.0,2605000.0,0.0,0.0,1.0,0.0,0.0
28789,29277,2019-10-03 13:00:00,20.0,100190,200642,��ġ �ص� ����,goods,229000,4081000.0,10,3,13,0,3,276,4.0,2.0,17.820960698689955,6.84,3.16,70.224984,1.0,4081000.0,0.0,0.0,1.0,0.0,0.0
28790,29278,2019-10-03 13:20:00,20.0,100189,200632,��ġ ����Ʈ ��ÿ��,goods,198000,13945000.0,10,3,13,20,3,276,4.0,2.0,70.42929292929293,6.84,3.16,70.224984,1.0,13945000.0,0.0,0.0,1.0,0.0,0.0
28791,29279,2019-10-03 13:20:00,20.0,100189,200638,��ġ �ñ״�ó �̽� ��ÿ��,goods,238000,10282000.0,10,3,13,20,3,276,4.0,2.0,43.20168067226891,6.84,3.16,70.224984,1.0,10282000.0,0.0,0.0,1.0,0.0,0.0
28792,29280,2019-10-03 13:20:00,20.0,100190,200645,��ġ �ö���Ʈ��,goods,169000,6505000.0,10,3,13,20,3,276,4.0,2.0,38.49112426035503,6.84,3.16,70.224984,1.0,6505000.0,0.0,0.0,1.0,0.0,0.0
28793,29281,2019-10-03 13:20:00,20.0,100190,200641,��ġ ���̺� �޽��� ũ�ν���,goods,199000,6655000.0,10,3,13,20,3,276,4.0,2.0,33.44221105527638,6.84,3.16,70.224984,1.0,6655000.0,0.0,0.0,1.0,0.0,0.0
28794,29282,2019-10-03 13:20:00,20.0,100190,200642,��ġ �ص� ����,goods,229000,3531000.0,10,3,13,20,3,276,4.0,2.0,15.419213973799126,6.84,3.16,70.224984,1.0,3531000.0,0.0,0.0,1.0,0.0,0.0
28795,29283,2019-10-03 13:40:00,20.0,100189,200632,��ġ ����Ʈ ��ÿ��,goods,198000,17597000.0,10,3,13,40,3,276,4.0,2.0,88.87373737373737,6.84,3.16,70.224984,1.0,17597000.0,0.0,0.0,1.0,0.0,0.0
28796,29284,2019-10-03 13:40:00,20.0,100189,200638,��ġ �ñ״�ó �̽� ��ÿ��,goods,238000,19044000.0,10,3,13,40,3,276,4.0,2.0,80.01680672268908,6.84,3.16,70.224984,1.0,19044000.0,0.0,0.0,1.0,0.0,0.0
28797,29285,2019-10-03 13:40:00,20.0,100190,200645,��ġ �ö���Ʈ��,goods,169000,9409000.0,10,3,13,40,3,276,4.0,2.0,55.67455621301775,6.84,3.16,70.224984,1.0,9409000.0,0.0,0.0,1.0,0.0,0.0
28798,29286,2019-10-03 13:40:00,20.0,100190,200641,��ġ ���̺� �޽��� ũ�ν���,goods,199000,10074000.0,10,3,13,40,3,276,4.0,2.0,50.62311557788945,6.84,3.16,70.224984,1.0,10074000.0,0.0,0.0,1.0,0.0,0.0
28799,29287,2019-10-03 13:40:00,20.0,100190,200642,��ġ �ص� ����,goods,229000,8145000.0,10,3,13,40,3,276,4.0,2.0,35.56768558951965,6.84,3.16,70.224984,1.0,8145000.0,0.0,0.0,1.0,0.0,0.0
28800,29288,2019-10-03 14:00:00,60.0,100161,200566,�ý������� �÷��ú� ���� ������,goods,29800,210751000.0,10,3,14,0,3,276,4.0,2.0,7072.181208053691,5.88,2.36,70.224984,3.0,45927000.0,77555000.0,87269000.0,0.2179206741605022,0.367993508927597,0.4140858169119008
28803,29291,2019-10-03 15:00:00,60.0,100156,200550,�Ͻú� LG���� �κ�ŷ �ͺ� R46RIM,electronics,434000,33788000.0,10,3,15,0,3,276,4.0,2.0,77.85253456221199,6.0,2.44,70.224984,3.0,4271000.0,12717000.0,16800000.0,0.12640582455309576,0.3763762282467148,0.4972179472001894
28804,29292,2019-10-03 15:00:00,60.0,100156,200483,������ LG���� �κ�ŷ �ͺ� R46RIM,electronics,443000,61868000.0,10,3,15,0,3,276,4.0,2.0,139.65688487584652,6.0,2.44,70.224984,3.0,5798000.0,22969000.0,33101000.0,0.09371565267989913,0.3712581625396004,0.5350261847805005
28809,29297,2019-10-03 16:00:00,60.0,100492,201486,�ǽÿ� ������ ���� �� �ɰ� 2.4kg,food,49900,255852000.0,10,3,16,0,3,276,4.0,2.0,5127.294589178357,6.88,3.48,70.224984,3.0,63272000.0,128823000.0,63757000.0,0.24729921986148243,0.5035059331175836,0.24919484702093397
28812,29300,2019-10-03 17:00:00,60.0,100172,200587,���Ϳ��� The���� ���Ѹ����� 7��+����ü��1��,food,60900,131428000.0,10,3,17,0,3,276,4.0,2.0,2158.095238095238,7.68,4.12,70.224984,3.0,30110000.0,52933000.0,48385000.0,0.22909882216879204,0.40275283805581763,0.36814833977539035
28815,29303,2019-10-03 18:00:00,60.0,100684,202034,������ �������� �÷�Ÿ�� ���ڷ�����,kitchen,119000,42370000.0,10,3,18,0,3,276,4.0,2.0,356.0504201680672,9.72,5.28,70.224984,3.0,8955000.0,14815000.0,18600000.0,0.21135237196129336,0.34965777672881754,0.43898985130988905
28816,29304,2019-10-03 18:00:00,60.0,100684,202037,�Ͻú� �������� �÷�Ÿ�� ���ڷ�����,kitchen,109000,74364000.0,10,3,18,0,3,276,4.0,2.0,682.2385321100918,9.72,5.28,70.224984,3.0,11224000.0,23862000.0,39278000.0,0.1509332472701845,0.320881071486203,0.5281856812436125
28821,29309,2019-10-03 19:00:00,60.0,100281,201009,������Ʈ ����� 10+4��,underwear,39900,166223000.0,10,3,19,0,3,276,4.0,2.0,4165.9899749373435,11.56,6.8,70.224984,6.0,8498000.0,23128000.0,46428000.0,0.05112409233379256,0.1391383863845557,0.27931152728563435
28827,29315,2019-10-03 20:00:00,60.0,100372,201166,(����+����)�Ͽ� ���� �¿���Ʈ,necessaries,168000,31630000.0,10,3,20,0,3,276,4.0,2.0,188.27380952380952,11.88,7.4,70.224984,3.0,5433000.0,10923000.0,15274000.0,0.17176730951628202,0.34533670565918434,0.48289598482453366
28828,29316,2019-10-03 20:00:00,60.0,100372,201167,(����+�̱�)�Ͽ� ���� �¿���Ʈ,necessaries,148000,35954000.0,10,3,20,0,3,276,4.0,2.0,242.93243243243242,11.88,7.4,70.224984,3.0,4349000.0,11524000.0,20081000.0,0.12096011570339879,0.32052066529454304,0.5585192190020581
28829,29317,2019-10-03 20:00:00,60.0,100372,201168,(����������)�Ͽ� ���� �¿���Ʈ,necessaries,98000,22783000.0,10,3,20,0,3,276,4.0,2.0,232.4795918367347,11.88,7.4,70.224984,3.0,1896000.0,8356000.0,12531000.0,0.08321994469560637,0.3667646929728306,0.550015362331563
28830,29318,2019-10-03 20:00:00,60.0,100372,201170,(�̱ۻ�����)�Ͽ� ���� �¿���Ʈ,necessaries,78000,22725000.0,10,3,20,0,3,276,4.0,2.0,291.34615384615387,11.88,7.4,70.224984,3.0,2943000.0,8568000.0,11214000.0,0.1295049504950495,0.37702970297029703,0.49346534653465346
28839,29327,2019-10-03 21:00:00,60.0,100148,200505,�Ͻú� LG ��Ʈ��HD TV 55UM7900BNA,electronics,1200000,8972000.0,10,3,21,0,3,276,4.0,2.0,7.476666666666667,13.12,8.32,70.224984,3.0,50000.0,2991000.0,5931000.0,0.005572893446277307,0.3333704859563085,0.6610566205974142
28840,29328,2019-10-03 21:00:00,60.0,100148,200438,������ LG ��Ʈ��HD TV 55UM7900BNA,electronics,1250000,27827000.0,10,3,21,0,3,276,4.0,2.0,22.2616,13.12,8.32,70.224984,3.0,6203000.0,6228000.0,15396000.0,0.22291299816724763,0.22381140618823445,0.5532755956445179
28841,29329,2019-10-03 21:00:00,60.0,100148,200514,�Ͻú� LG ��Ʈ��HD TV 65UM7900BNA,electronics,1750000,25949000.0,10,3,21,0,3,276,4.0,2.0,14.828,13.12,8.32,70.224984,3.0,4350000.0,8650000.0,12949000.0,0.16763651778488572,0.33334617904350844,0.49901730317160586
